"","id","vun.name","rname","un.name","variable","era","long","lat","order","hole","piece","M"
"1","Antigua and Barbuda","Antigua and Barbuda","North America","ATG","Tech.Eff",2010,-5512041.3874797,2004109.79467768,22,FALSE,"2",0.824241776193612
"2","Antigua and Barbuda","Antigua and Barbuda","North America","ATG","Alloc.Eff",2010,-5512041.3874797,2004109.79467768,22,FALSE,"2",0.820068417744784
"3","Antigua and Barbuda","Antigua and Barbuda","North America","ATG","Rev.Eff",2010,-5512041.3874797,2004109.79467768,22,FALSE,"2",0.802689602771547
"4","Benin","Benin","Africa","BEN","Tech.Eff",2010,244601.007166224,696760.284278927,25,FALSE,"1",0.732532894823433
"5","Benin","Benin","Africa","BEN","Alloc.Eff",2010,244601.007166224,696760.284278927,25,FALSE,"1",0.704902212725826
"6","Benin","Benin","Africa","BEN","Rev.Eff",2010,244601.007166224,696760.284278927,25,FALSE,"1",0.545011884525149
"7","Belize","Belize","North America","BLZ","Tech.Eff",2010,-7945779.07274923,2086767.80638842,20,FALSE,"1",0.636936469237504
"8","Belize","Belize","North America","BLZ","Alloc.Eff",2010,-7945779.07274923,2086767.80638842,20,FALSE,"1",0.789731925761785
"9","Belize","Belize","North America","BLZ","Rev.Eff",2010,-7945779.07274923,2086767.80638842,20,FALSE,"1",0.541414680252024
"10","Comoros","Comoros","Africa","COM","Tech.Eff",2010,3950540.86691562,-1386752.41155908,35,FALSE,"3",0.801314031397968
"11","Comoros","Comoros","Africa","COM","Alloc.Eff",2010,3950540.86691562,-1386752.41155908,35,FALSE,"3",0.69213149603109
"12","Comoros","Comoros","Africa","COM","Rev.Eff",2010,3950540.86691562,-1386752.41155908,35,FALSE,"3",0.611657625016397
"13","Dominican Republic","Dominican Republic","North America","DOM","Tech.Eff",2010,-6365288.7410282,2267044.32228569,26,FALSE,"1",0.932473699778471
"14","Dominican Republic","Dominican Republic","North America","DOM","Alloc.Eff",2010,-6365288.7410282,2267044.32228569,26,FALSE,"1",0.88932830632746
"15","Dominican Republic","Dominican Republic","North America","DOM","Rev.Eff",2010,-6365288.7410282,2267044.32228569,26,FALSE,"1",0.828952334377811
"16","Fiji","Fiji","Oceania","FJI","Tech.Eff",2010,-15977071.3874534,-2340748.54084405,22,FALSE,"3",0.796204486570312
"17","Fiji","Fiji","Oceania","FJI","Alloc.Eff",2010,-15977071.3874534,-2340748.54084405,22,FALSE,"3",0.908969101049317
"18","Fiji","Fiji","Oceania","FJI","Rev.Eff",2010,-15977071.3874534,-2340748.54084405,22,FALSE,"3",0.802691738563848
"19","Federated States of Micronesia","Federated States of Micronesia","Oceania","FSM","Tech.Eff",2010,13773341.7476048,977891.452848571,49,FALSE,"5",0.99582672050996
"20","Federated States of Micronesia","Federated States of Micronesia","Oceania","FSM","Alloc.Eff",2010,13773341.7476048,977891.452848571,49,FALSE,"5",0.796409790309632
"21","Federated States of Micronesia","Federated States of Micronesia","Oceania","FSM","Rev.Eff",2010,13773341.7476048,977891.452848571,49,FALSE,"5",0.793976271069162
"22","Grenada","Grenada","North America","GRD","Tech.Eff",2010,-5569409.87719954,1370276.29946822,9,FALSE,"1",0.766260749984725
"23","Grenada","Grenada","North America","GRD","Alloc.Eff",2010,-5569409.87719954,1370276.29946822,9,FALSE,"1",0.927868844149514
"24","Grenada","Grenada","North America","GRD","Rev.Eff",2010,-5569409.87719954,1370276.29946822,9,FALSE,"1",0.720151874600579
"25","Haiti","Haiti","North America","HTI","Tech.Eff",2010,-6492513.07693538,2293315.74563505,21,FALSE,"1",0.956258068554707
"26","Haiti","Haiti","North America","HTI","Alloc.Eff",2010,-6492513.07693538,2293315.74563505,21,FALSE,"1",0.874889463681253
"27","Haiti","Haiti","North America","HTI","Rev.Eff",2010,-6492513.07693538,2293315.74563505,21,FALSE,"1",0.836284146589539
"28","Jamaica","Jamaica","North America","JAM","Tech.Eff",2010,-6905602.82373615,2138814.79497172,11,FALSE,"1",0.818576558389709
"29","Jamaica","Jamaica","North America","JAM","Alloc.Eff",2010,-6905602.82373615,2138814.79497172,11,FALSE,"1",0.443817407915232
"30","Jamaica","Jamaica","North America","JAM","Rev.Eff",2010,-6905602.82373615,2138814.79497172,11,FALSE,"1",0.361083582783864
"31","Kiribati","Kiribati","Oceania","KIR","Tech.Eff",2010,-15571203.2272255,-435754.63744084,212,FALSE,"19",0.723717457890408
"32","Kiribati","Kiribati","Oceania","KIR","Alloc.Eff",2010,-15571203.2272255,-435754.63744084,212,FALSE,"19",1
"33","Kiribati","Kiribati","Oceania","KIR","Rev.Eff",2010,-15571203.2272255,-435754.63744084,212,FALSE,"19",0.956573468478804
"34","Saint Kitts and Nevis","Saint Kitts and Nevis","North America","KNA","Tech.Eff",2010,-5587858.38419432,1953739.07548515,20,FALSE,"2",0.740102519510688
"35","Saint Kitts and Nevis","Saint Kitts and Nevis","North America","KNA","Alloc.Eff",2010,-5587858.38419432,1953739.07548515,20,FALSE,"2",0.866048256393868
"36","Saint Kitts and Nevis","Saint Kitts and Nevis","North America","KNA","Rev.Eff",2010,-5587858.38419432,1953739.07548515,20,FALSE,"2",0.778693848805405
"37","Maldives","Maldives","Asia","MDV","Tech.Eff",2010,6688884.35642988,480264.381542433,22,FALSE,"2",0.741447145581039
"38","Maldives","Maldives","Asia","MDV","Alloc.Eff",2010,6688884.35642988,480264.381542433,22,FALSE,"2",0.842576685677022
"39","Maldives","Maldives","Asia","MDV","Rev.Eff",2010,6688884.35642988,480264.381542433,22,FALSE,"2",0.638990811792972
"40","Solomon Islands","Solomon Islands","Oceania","SLB","Tech.Eff",2010,14286280.1608337,-981133.646739947,37,FALSE,"5",0.963338499269832
"41","Solomon Islands","Solomon Islands","Oceania","SLB","Alloc.Eff",2010,14286280.1608337,-981133.646739947,37,FALSE,"5",0.787886157655698
"42","Solomon Islands","Solomon Islands","Oceania","SLB","Rev.Eff",2010,14286280.1608337,-981133.646739947,37,FALSE,"5",0.780242196342636
"43","Sao Tome and Principe","Sao Tome and Principe","Africa","STP","Tech.Eff",2010,676165.427665012,174577.539897731,22,FALSE,"2",0.856776886646781
"44","Sao Tome and Principe","Sao Tome and Principe","Africa","STP","Alloc.Eff",2010,676165.427665012,174577.539897731,22,FALSE,"2",0.798631255957718
"45","Sao Tome and Principe","Sao Tome and Principe","Africa","STP","Rev.Eff",2010,676165.427665012,174577.539897731,22,FALSE,"2",0.722391358422717
"46","Seychelles","Seychelles","Africa","SYC","Tech.Eff",2010,5052239.74223697,-532928.305729343,8,FALSE,"1",0.873696604666934
"47","Seychelles","Seychelles","Africa","SYC","Alloc.Eff",2010,5052239.74223697,-532928.305729343,8,FALSE,"1",0.858373467670916
"48","Seychelles","Seychelles","Africa","SYC","Rev.Eff",2010,5052239.74223697,-532928.305729343,8,FALSE,"1",0.760120795339296
"49","Tonga","Tonga","Oceania","TON","Tech.Eff",2010,-15285301.0049801,-2958883.62614498,32,FALSE,"3",0.828693774837154
"50","Tonga","Tonga","Oceania","TON","Alloc.Eff",2010,-15285301.0049801,-2958883.62614498,32,FALSE,"3",0.589046792761188
"51","Tonga","Tonga","Oceania","TON","Rev.Eff",2010,-15285301.0049801,-2958883.62614498,32,FALSE,"3",0.48397298682913
"52","Tuvalu","Tuvalu","Oceania","TUV","Tech.Eff",2010,16061047.6286798,-1018837.70294293,79,FALSE,"9",0.611812390263138
"53","Tuvalu","Tuvalu","Oceania","TUV","Alloc.Eff",2010,16061047.6286798,-1018837.70294293,79,FALSE,"9",1
"54","Tuvalu","Tuvalu","Oceania","TUV","Rev.Eff",2010,16061047.6286798,-1018837.70294293,79,FALSE,"9",0.830091104701176
"55","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","North America","VCT","Tech.Eff",2010,-5528931.75967688,1447640.97670195,49,FALSE,"3",0.61768519745994
"56","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","North America","VCT","Alloc.Eff",2010,-5528931.75967688,1447640.97670195,49,FALSE,"3",0.514024181639102
"57","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","North America","VCT","Rev.Eff",2010,-5528931.75967688,1447640.97670195,49,FALSE,"3",0.421457713234182
"58","Vanuatu","Vanuatu","Oceania","VUT","Tech.Eff",2010,14929091.8546044,-2251389.31343981,12,FALSE,"2",0.975156584701479
"59","Vanuatu","Vanuatu","Oceania","VUT","Alloc.Eff",2010,14929091.8546044,-2251389.31343981,12,FALSE,"2",0.41100268107014
"60","Vanuatu","Vanuatu","Oceania","VUT","Rev.Eff",2010,14929091.8546044,-2251389.31343981,12,FALSE,"2",0.400796003880212
"61","Samoa","Samoa","Oceania","WSM","Tech.Eff",2010,-15345359.585493,-1944698.09235047,27,FALSE,"2",0.664025552913296
"62","Samoa","Samoa","Oceania","WSM","Alloc.Eff",2010,-15345359.585493,-1944698.09235047,27,FALSE,"2",0.593578808053605
"63","Samoa","Samoa","Oceania","WSM","Rev.Eff",2010,-15345359.585493,-1944698.09235047,27,FALSE,"2",0.394147939314048
