"","iyear","rname","mnshn"
"1",1950,"Africa",0.135698589004292
"2",1950,"Asia",0.0945578532308115
"3",1950,"Europe",0.0627441511639227
"4",1950,"North America",0.0786565240581616
"5",1950,"Oceania",0.104479325864672
"6",1950,"South America",0.101627998651839
"7",1951,"Africa",0.133870343689389
"8",1951,"Asia",0.0943130368474182
"9",1951,"Europe",0.0653168653680278
"10",1951,"North America",0.0779920392776326
"11",1951,"Oceania",0.103964773263574
"12",1951,"South America",0.0972666633631817
"13",1952,"Africa",0.133346649538055
"14",1952,"Asia",0.0934481012440697
"15",1952,"Europe",0.0639420262305621
"16",1952,"North America",0.0773686745159221
"17",1952,"Oceania",0.103996483379017
"18",1952,"South America",0.0944616572575375
"19",1953,"Africa",0.135835401642535
"20",1953,"Asia",0.0924740746027816
"21",1953,"Europe",0.0637430826394987
"22",1953,"North America",0.0805880704344483
"23",1953,"Oceania",0.108783697597717
"24",1953,"South America",0.0925097547516506
"25",1954,"Africa",0.136606300212297
"26",1954,"Asia",0.0956645791445353
"27",1954,"Europe",0.0632427106521763
"28",1954,"North America",0.0814213684638281
"29",1954,"Oceania",0.108887173604861
"30",1954,"South America",0.094799935432108
"31",1955,"Africa",0.13737311309614
"32",1955,"Asia",0.0931839138966818
"33",1955,"Europe",0.0643344868820145
"34",1955,"North America",0.0809470030724487
"35",1955,"Oceania",0.114446776854317
"36",1955,"South America",0.0925767228867285
"37",1956,"Africa",0.138651594682781
"38",1956,"Asia",0.0909150267287686
"39",1956,"Europe",0.0637531815871291
"40",1956,"North America",0.0823592895955794
"41",1956,"Oceania",0.109066368809738
"42",1956,"South America",0.0963057166016823
"43",1957,"Africa",0.13502007176839
"44",1957,"Asia",0.0897117978867447
"45",1957,"Europe",0.0651674844498336
"46",1957,"North America",0.0800843583935543
"47",1957,"Oceania",0.113439222785252
"48",1957,"South America",0.0886376083352279
"49",1958,"Africa",0.136633546730505
"50",1958,"Asia",0.0865746631989314
"51",1958,"Europe",0.0624301222031636
"52",1958,"North America",0.082363233328023
"53",1958,"Oceania",0.114336231913904
"54",1958,"South America",0.0849918584320837
"55",1959,"Africa",0.137420037447707
"56",1959,"Asia",0.0858330807716798
"57",1959,"Europe",0.0616180607086695
"58",1959,"North America",0.0802967876060586
"59",1959,"Oceania",0.117002392486696
"60",1959,"South America",0.0784464348333583
"61",1960,"Africa",0.133043168318099
"62",1960,"Asia",0.0849750347457652
"63",1960,"Europe",0.0584697451041159
"64",1960,"North America",0.0826223909041417
"65",1960,"Oceania",0.117901116373417
"66",1960,"South America",0.0706164067761455
"67",1961,"Africa",0.132259785198488
"68",1961,"Asia",0.0843995283017382
"69",1961,"Europe",0.0591568979234051
"70",1961,"North America",0.083306707270689
"71",1961,"Oceania",0.113019184863277
"72",1961,"South America",0.0667556312923093
"73",1962,"Africa",0.127256568682424
"74",1962,"Asia",0.0841665573302903
"75",1962,"Europe",0.0576567519067639
"76",1962,"North America",0.0833594597413451
"77",1962,"Oceania",0.115776921484734
"78",1962,"South America",0.0632047577480236
"79",1963,"Africa",0.128025614930195
"80",1963,"Asia",0.0813738730793815
"81",1963,"Europe",0.0566216646249069
"82",1963,"High Seas",0.346530179418433
"83",1963,"North America",0.082037461355665
"84",1963,"Oceania",0.119510237608826
"85",1963,"South America",0.062686694045943
"86",1964,"Africa",0.115285382926415
"87",1964,"Asia",0.0769024211916099
"88",1964,"Europe",0.0555405562632567
"89",1964,"High Seas",0.324775314051489
"90",1964,"North America",0.0777355095737458
"91",1964,"Oceania",0.119120650736917
"92",1964,"South America",0.0580216317190358
"93",1965,"Africa",0.118122949894801
"94",1965,"Asia",0.0787330655047313
"95",1965,"Europe",0.0533204187276889
"96",1965,"High Seas",0.318565215700807
"97",1965,"North America",0.075908382044435
"98",1965,"Oceania",0.11659125670385
"99",1965,"South America",0.0595698761743762
"100",1966,"Africa",0.116435582371467
"101",1966,"Asia",0.0779835418668217
"102",1966,"Europe",0.0538380611963236
"103",1966,"High Seas",0.288836592661198
"104",1966,"North America",0.0787871744143309
"105",1966,"Oceania",0.113770795720895
"106",1966,"South America",0.0594305267372961
"107",1967,"Africa",0.113676643798586
"108",1967,"Asia",0.0755570431341817
"109",1967,"Europe",0.0516386535290738
"110",1967,"High Seas",0.276754539275067
"111",1967,"North America",0.0781143287604921
"112",1967,"Oceania",0.109210765591679
"113",1967,"South America",0.0579441996079534
"114",1968,"Africa",0.111328814294403
"115",1968,"Asia",0.0750113328485476
"116",1968,"Europe",0.0513619953067588
"117",1968,"High Seas",0.276753661624074
"118",1968,"North America",0.0760682017401667
"119",1968,"Oceania",0.10734807268397
"120",1968,"South America",0.0559806431550351
"121",1969,"Africa",0.111361169504899
"122",1969,"Asia",0.0728341246523676
"123",1969,"Europe",0.0531649979135427
"124",1969,"High Seas",0.27915599522422
"125",1969,"North America",0.0768778735706675
"126",1969,"Oceania",0.111007040962639
"127",1969,"South America",0.0571760166873122
"128",1970,"Africa",0.0971775488246794
"129",1970,"Asia",0.0641703523303276
"130",1970,"Europe",0.052232873470335
"131",1970,"High Seas",0.00129701695529213
"132",1970,"North America",0.071679509325378
"133",1970,"Oceania",0.0844109527867763
"134",1970,"South America",0.0529172491420381
"135",1971,"Africa",0.0948350037803023
"136",1971,"Asia",0.0605675894623283
"137",1971,"Europe",0.0519938845637962
"138",1971,"High Seas",0.00230701879715115
"139",1971,"North America",0.0716003965355259
"140",1971,"Oceania",0.089645661505377
"141",1971,"South America",0.0512639872707584
"142",1972,"Africa",0.0916828949879142
"143",1972,"Asia",0.0610238402979396
"144",1972,"Europe",0.0487818978807958
"145",1972,"High Seas",0.00304816089953644
"146",1972,"North America",0.0702899227350631
"147",1972,"Oceania",0.0903523175970058
"148",1972,"South America",0.051886993699084
"149",1973,"Africa",0.0906869267908829
"150",1973,"Asia",0.0616942977945886
"151",1973,"Europe",0.0459231646111923
"152",1973,"High Seas",0.0145775493301678
"153",1973,"North America",0.0685884367245473
"154",1973,"Oceania",0.0819713528483096
"155",1973,"South America",0.0553276291645301
"156",1974,"Africa",0.0873598733709789
"157",1974,"Asia",0.0599486053045557
"158",1974,"Europe",0.0442293358859556
"159",1974,"High Seas",0.0230086188318197
"160",1974,"North America",0.0724466312427984
"161",1974,"Oceania",0.0856659164913679
"162",1974,"South America",0.0531605806292736
"163",1975,"Africa",0.0877975258456564
"164",1975,"Asia",0.0587569388671983
"165",1975,"Europe",0.0419050475547819
"166",1975,"High Seas",0.0351831760320846
"167",1975,"North America",0.066056591196879
"168",1975,"Oceania",0.0838436141733029
"169",1975,"South America",0.0533746394749182
"170",1976,"Africa",0.0885917457833055
"171",1976,"Asia",0.0595763218896824
"172",1976,"Europe",0.0420037106027719
"173",1976,"High Seas",0.0763123492644115
"174",1976,"North America",0.0657457803477991
"175",1976,"Oceania",0.0815363825482412
"176",1976,"South America",0.0504608106018901
"177",1977,"Africa",0.0891534193615952
"178",1977,"Asia",0.0590604025995476
"179",1977,"Europe",0.0400568674527771
"180",1977,"High Seas",0.0343808951994159
"181",1977,"North America",0.0646427664285153
"182",1977,"Oceania",0.0806033318626027
"183",1977,"South America",0.0516002784505373
"184",1978,"Africa",0.0888231527726623
"185",1978,"Asia",0.0581885609253205
"186",1978,"Europe",0.0391566582631853
"187",1978,"High Seas",0.0448044809075544
"188",1978,"North America",0.0641656363921939
"189",1978,"Oceania",0.0799086184646779
"190",1978,"South America",0.0514952316941117
"191",1979,"Africa",0.085641734637874
"192",1979,"Asia",0.0587444285002202
"193",1979,"Europe",0.0379820075191385
"194",1979,"High Seas",0.109767484809241
"195",1979,"North America",0.062682065987632
"196",1979,"Oceania",0.0830724099110837
"197",1979,"South America",0.0480276823066334
"198",1980,"Africa",0.0843632196296992
"199",1980,"Asia",0.059277153431392
"200",1980,"Europe",0.0384020825885624
"201",1980,"High Seas",0.0714892800039581
"202",1980,"North America",0.0639608842416215
"203",1980,"Oceania",0.0862718279256399
"204",1980,"South America",0.0451672140932297
"205",1981,"Africa",0.0825652366560512
"206",1981,"Asia",0.0581815207842354
"207",1981,"Europe",0.0379628606327827
"208",1981,"High Seas",0.0623971336148484
"209",1981,"North America",0.0655958197936009
"210",1981,"Oceania",0.085741287190168
"211",1981,"South America",0.0487107028388439
"212",1982,"Africa",0.0809857930508238
"213",1982,"Asia",0.0577760798093193
"214",1982,"Europe",0.0373207480274417
"215",1982,"High Seas",0.116186928044622
"216",1982,"North America",0.0625626372799623
"217",1982,"Oceania",0.0902161219049415
"218",1982,"South America",0.0467779329361915
"219",1983,"Africa",0.0775049813285284
"220",1983,"Asia",0.0582526708363304
"221",1983,"Europe",0.0368199568155327
"222",1983,"High Seas",0.114544566909632
"223",1983,"North America",0.0615001292152767
"224",1983,"Oceania",0.0906183208353383
"225",1983,"South America",0.0479606364759161
"226",1984,"Africa",0.0785812262249312
"227",1984,"Asia",0.0580413354423839
"228",1984,"Europe",0.0377940667688519
"229",1984,"High Seas",0.0940814834408848
"230",1984,"North America",0.0593121939145685
"231",1984,"Oceania",0.0897878472562316
"232",1984,"South America",0.0477908199084446
"233",1985,"Africa",0.0752637720723232
"234",1985,"Asia",0.0585739529456222
"235",1985,"Europe",0.03881735917962
"236",1985,"High Seas",0.0735641361342349
"237",1985,"North America",0.0577107445903417
"238",1985,"Oceania",0.0882297096730067
"239",1985,"South America",0.0423546021911868
"240",1986,"Africa",0.0758122767919444
"241",1986,"Asia",0.0570346816557838
"242",1986,"Europe",0.0360945020913779
"243",1986,"High Seas",0.0852906883933027
"244",1986,"North America",0.0583904151323186
"245",1986,"Oceania",0.0846513693907644
"246",1986,"South America",0.0434812097004073
"247",1987,"Africa",0.0724952456626942
"248",1987,"Asia",0.0574770208417202
"249",1987,"Europe",0.0351350188281542
"250",1987,"High Seas",0.0869442541611214
"251",1987,"North America",0.0579217086752141
"252",1987,"Oceania",0.0852528862830727
"253",1987,"South America",0.0454041800093814
"254",1988,"Africa",0.0708365764586389
"255",1988,"Asia",0.0584304631274414
"256",1988,"Europe",0.0348917363227156
"257",1988,"High Seas",0.082885515765302
"258",1988,"North America",0.0622821724204632
"259",1988,"Oceania",0.0850248347472944
"260",1988,"South America",0.0453061883078643
"261",1989,"Africa",0.0692532932997921
"262",1989,"Asia",0.0582165547794274
"263",1989,"Europe",0.0350581842308411
"264",1989,"High Seas",0.0819331347086837
"265",1989,"North America",0.0619108753581838
"266",1989,"Oceania",0.0846112103859263
"267",1989,"South America",0.044985295314386
"268",1990,"Africa",0.074104487517645
"269",1990,"Asia",0.0577542927240117
"270",1990,"Europe",0.0352679916982651
"271",1990,"High Seas",0.0577273534616791
"272",1990,"North America",0.064037290440022
"273",1990,"Oceania",0.0778275864182118
"274",1990,"South America",0.0444951384761489
"275",1991,"Africa",0.074052044628886
"276",1991,"Asia",0.059454997814636
"277",1991,"Europe",0.0357306784598868
"278",1991,"High Seas",0.0802190960647146
"279",1991,"North America",0.0626844875122401
"280",1991,"Oceania",0.0775038194523445
"281",1991,"South America",0.0430191415069313
"282",1992,"Africa",0.0730179628054687
"283",1992,"Asia",0.0585931202253482
"284",1992,"Europe",0.036450117334826
"285",1992,"High Seas",0.0557687076953007
"286",1992,"North America",0.0628478624673228
"287",1992,"Oceania",0.0780247421886635
"288",1992,"South America",0.0410181145120942
"289",1993,"Africa",0.0718271126004435
"290",1993,"Asia",0.0584601045190079
"291",1993,"Europe",0.0373209499709197
"292",1993,"High Seas",0.0702199582884696
"293",1993,"North America",0.0656135660523444
"294",1993,"Oceania",0.0803572961004481
"295",1993,"South America",0.0406378642192918
"296",1994,"Africa",0.0718754158233263
"297",1994,"Asia",0.060136255466531
"298",1994,"Europe",0.0365911134854498
"299",1994,"High Seas",0.0737942380210934
"300",1994,"North America",0.0679088379447396
"301",1994,"Oceania",0.0777548015295015
"302",1994,"South America",0.0388680173914159
"303",1995,"Africa",0.0705232374837121
"304",1995,"Asia",0.0591103975411115
"305",1995,"Europe",0.0366342045252563
"306",1995,"High Seas",0.069825657517938
"307",1995,"North America",0.0646637299254764
"308",1995,"Oceania",0.0693567945313816
"309",1995,"South America",0.0383981069841085
"310",1996,"Africa",0.0693421085240691
"311",1996,"Asia",0.058787403797916
"312",1996,"Europe",0.0350662089760965
"313",1996,"High Seas",0.081016763530712
"314",1996,"North America",0.0668371636276573
"315",1996,"Oceania",0.0698983955941143
"316",1996,"South America",0.0382779430680585
"317",1997,"Africa",0.0664314345795824
"318",1997,"Asia",0.0596859961464303
"319",1997,"Europe",0.034075661943647
"320",1997,"High Seas",0.0792184243288338
"321",1997,"North America",0.0652859832690338
"322",1997,"Oceania",0.0661929315111738
"323",1997,"South America",0.0392851599195195
"324",1998,"Africa",0.066272690314522
"325",1998,"Asia",0.0598531196380963
"326",1998,"Europe",0.0348238803154747
"327",1998,"High Seas",0.0845828365296886
"328",1998,"North America",0.0606548470077194
"329",1998,"Oceania",0.0637684145352827
"330",1998,"South America",0.0428163290226249
"331",1999,"Africa",0.0664880094196854
"332",1999,"Asia",0.0590145228290212
"333",1999,"Europe",0.0346568826549897
"334",1999,"High Seas",0.0589385504714653
"335",1999,"North America",0.0598901297466202
"336",1999,"Oceania",0.0647120785066297
"337",1999,"South America",0.0418966041223243
"338",2000,"Africa",0.064985900733498
"339",2000,"Asia",0.0559411233335952
"340",2000,"Europe",0.0314442218661268
"341",2000,"High Seas",0.0588593866146356
"342",2000,"North America",0.0572410664816517
"343",2000,"Oceania",0.064595579756405
"344",2000,"South America",0.0405287986565377
"345",2001,"Africa",0.0647777343235006
"346",2001,"Asia",0.0558779420013275
"347",2001,"Europe",0.031686275122311
"348",2001,"High Seas",0.0550301893089826
"349",2001,"North America",0.0560332272645068
"350",2001,"Oceania",0.0629712677562699
"351",2001,"South America",0.039984814490835
"352",2002,"Africa",0.0664320922480498
"353",2002,"Asia",0.055571918298645
"354",2002,"Europe",0.030134842952178
"355",2002,"High Seas",0.0600168849434485
"356",2002,"North America",0.0571191560691935
"357",2002,"Oceania",0.0593354749654341
"358",2002,"South America",0.0392936338811787
"359",2003,"Africa",0.063205029290537
"360",2003,"Asia",0.0560413543832645
"361",2003,"Europe",0.0287944367129273
"362",2003,"High Seas",0.0589154208038719
"363",2003,"North America",0.0568534710685834
"364",2003,"Oceania",0.0563649922464743
"365",2003,"South America",0.040442051303709
"366",2004,"Africa",0.0635384141676824
"367",2004,"Asia",0.0544813398691853
"368",2004,"Europe",0.027242338703141
"369",2004,"High Seas",0.0651035023964371
"370",2004,"North America",0.0548701850832092
"371",2004,"Oceania",0.0582835842272175
"372",2004,"South America",0.038322092075433
"373",2005,"Africa",0.0620803905053079
"374",2005,"Asia",0.0545835861551544
"375",2005,"Europe",0.0276276612420062
"376",2005,"High Seas",0.0898224064120223
"377",2005,"North America",0.0524637712229851
"378",2005,"Oceania",0.0557771212653856
"379",2005,"South America",0.0376175420358095
"380",2006,"Africa",0.0633446524437713
"381",2006,"Asia",0.0538842238760821
"382",2006,"Europe",0.0287371427438804
"383",2006,"High Seas",0.0833419136314985
"384",2006,"North America",0.0522749045066718
"385",2006,"Oceania",0.0571682912125035
"386",2006,"South America",0.037617846548879
"387",2007,"Africa",0.0619823088551395
"388",2007,"Asia",0.0530203002197902
"389",2007,"Europe",0.0293714321586239
"390",2007,"High Seas",0.0872049373146914
"391",2007,"North America",0.0516085092622098
"392",2007,"Oceania",0.0571849092854557
"393",2007,"South America",0.0361519833922761
"394",2008,"Africa",0.0609355950913058
"395",2008,"Asia",0.0526402684853897
"396",2008,"Europe",0.0295790919011606
"397",2008,"High Seas",0.0829088947036749
"398",2008,"North America",0.0506107577099748
"399",2008,"Oceania",0.0558178295213148
"400",2008,"South America",0.036770693687005
"401",2009,"Africa",0.061942390774854
"402",2009,"Asia",0.0541118990648037
"403",2009,"Europe",0.0286115573675787
"404",2009,"High Seas",0.092270055797021
"405",2009,"North America",0.0511269604019985
"406",2009,"Oceania",0.055754251273689
"407",2009,"South America",0.0392587339070895
"408",2010,"Africa",0.0596790701105591
"409",2010,"Asia",0.053664177353432
"410",2010,"Europe",0.0279805068978319
"411",2010,"High Seas",0.0999841210333818
"412",2010,"North America",0.0518603254155209
"413",2010,"Oceania",0.0529961532111816
"414",2010,"South America",0.0385215477654585
"415",2011,"Africa",0.0588768932760619
"416",2011,"Asia",0.0538793618604779
"417",2011,"Europe",0.027196616945014
"418",2011,"High Seas",0.091968432768966
"419",2011,"North America",0.0501865937337316
"420",2011,"Oceania",0.0566284512498621
"421",2011,"South America",0.039544152666464
"422",2012,"Africa",0.0570750486904011
"423",2012,"Asia",0.0532574190600562
"424",2012,"Europe",0.0273683053798613
"425",2012,"High Seas",0.0873786180160036
"426",2012,"North America",0.0496159342618215
"427",2012,"Oceania",0.0565159980869497
"428",2012,"South America",0.0393146486651556
"429",2013,"Africa",0.0578044523171648
"430",2013,"Asia",0.0532240083948838
"431",2013,"Europe",0.0265831552331148
"432",2013,"High Seas",0.0637776404782883
"433",2013,"North America",0.0486511512444423
"434",2013,"Oceania",0.0535720106812153
"435",2013,"South America",0.0377607798418933
"436",2014,"Africa",0.0560148546863321
"437",2014,"Asia",0.0531894500094127
"438",2014,"Europe",0.0266729114637578
"439",2014,"High Seas",0.0904767639988303
"440",2014,"North America",0.0477545501162447
"441",2014,"Oceania",0.0554537879750448
"442",2014,"South America",0.0410863698631233
"443",2015,"Africa",0.0560723546802203
"444",2015,"Asia",0.0525652557255347
"445",2015,"Europe",0.0241493821360173
"446",2015,"High Seas",0.0403248714010758
"447",2015,"North America",0.0495702567087811
"448",2015,"Oceania",0.0516133305482927
"449",2015,"South America",0.040830301780188
